

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 17:04:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  3773 ;;		line 430 in file "proyecto_final.c"
  3774 ;; Parameters:    Size  Location     Type
  3775 ;;  val             2    0[BANK0 ] int 
  3776 ;; Auto vars:     Size  Location     Type
  3777 ;;		None
  3778 ;; Return value:  Size  Location     Type
  3779 ;;                  2    0[BANK0 ] int 
  3780 ;; Registers used:
  3781 ;;		wreg, status,2, status,0
  3782 ;; Tracked objects:
  3783 ;;		On entry : 0/0
  3784 ;;		On exit  : 0/0
  3785 ;;		Unchanged: 0/0
  3786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3787 ;;      Params:         0       2       0       0       0
  3788 ;;      Locals:         0       0       0       0       0
  3789 ;;      Temps:          0       0       0       0       0
  3790 ;;      Totals:         0       2       0       0       0
  3791 ;;Total ram usage:        2 bytes
  3792 ;; Hardware stack levels used:    1
  3793 ;; Hardware stack levels required when called:    3
  3794 ;; This function calls:
  3795 ;;		Nothing
  3796 ;; This function is called by:
  3797 ;;		_main
  3798 ;; This function uses a non-reentrant model
  3799 ;;
  3800                           
  3801                           
  3802                           ;psect for function _dec_to_ascii
  3803  0E5C                     _dec_to_ascii:
  3804  0E5C                     l1686:	
  3805                           ;incstack = 0
  3806                           ; Regs used in _dec_to_ascii: [wreg+status,2+status,0]
  3807                           
  3808                           
  3809                           ;proyecto_final.c: 431:     if(val==0){
  3810  0E5C  1283               	bcf	3,5	;RP0=0, select bank0
  3811  0E5D  1303               	bcf	3,6	;RP1=0, select bank0
  3812  0E5E  0835               	movf	dec_to_ascii@val,w
  3813  0E5F  0436               	iorwf	dec_to_ascii@val+1,w
  3814  0E60  1D03               	btfss	3,2
  3815  0E61  2E63               	goto	u1221
  3816  0E62  2E64               	goto	u1220
  3817  0E63                     u1221:
  3818  0E63  2E69               	goto	l1694
  3819  0E64                     u1220:
  3820  0E64                     l1688:
  3821                           
  3822                           ;proyecto_final.c: 432:         return 48;
  3823  0E64  3030               	movlw	48
  3824  0E65  00B5               	movwf	?_dec_to_ascii
  3825  0E66  3000               	movlw	0
  3826  0E67  00B6               	movwf	?_dec_to_ascii+1
  3827  0E68  2ED4               	goto	l208
  3828  0E69                     l1694:
  3829  0E69  0335               	decf	dec_to_ascii@val,w
  3830  0E6A  0436               	iorwf	dec_to_ascii@val+1,w
  3831  0E6B  1D03               	btfss	3,2
  3832  0E6C  2E6E               	goto	u1231
  3833  0E6D  2E6F               	goto	u1230
  3834  0E6E                     u1231:
  3835  0E6E  2E74               	goto	l1702
  3836  0E6F                     u1230:
  3837  0E6F                     l1696:
  3838                           
  3839                           ;proyecto_final.c: 434:         return 49;
  3840  0E6F  3031               	movlw	49
  3841  0E70  00B5               	movwf	?_dec_to_ascii
  3842  0E71  3000               	movlw	0
  3843  0E72  00B6               	movwf	?_dec_to_ascii+1
  3844  0E73  2ED4               	goto	l208
  3845  0E74                     l1702:
  3846  0E74  3002               	movlw	2
  3847  0E75  0635               	xorwf	dec_to_ascii@val,w
  3848  0E76  0436               	iorwf	dec_to_ascii@val+1,w
  3849  0E77  1D03               	btfss	3,2
  3850  0E78  2E7A               	goto	u1241
  3851  0E79  2E7B               	goto	u1240
  3852  0E7A                     u1241:
  3853  0E7A  2E80               	goto	l1710
  3854  0E7B                     u1240:
  3855  0E7B                     l1704:
  3856                           
  3857                           ;proyecto_final.c: 436:         return 50;
  3858  0E7B  3032               	movlw	50
  3859  0E7C  00B5               	movwf	?_dec_to_ascii
  3860  0E7D  3000               	movlw	0
  3861  0E7E  00B6               	movwf	?_dec_to_ascii+1
  3862  0E7F  2ED4               	goto	l208
  3863  0E80                     l1710:
  3864  0E80  3003               	movlw	3
  3865  0E81  0635               	xorwf	dec_to_ascii@val,w
  3866  0E82  0436               	iorwf	dec_to_ascii@val+1,w
  3867  0E83  1D03               	btfss	3,2
  3868  0E84  2E86               	goto	u1251
  3869  0E85  2E87               	goto	u1250
  3870  0E86                     u1251:
  3871  0E86  2E8C               	goto	l1718
  3872  0E87                     u1250:
  3873  0E87                     l1712:
  3874                           
  3875                           ;proyecto_final.c: 438:         return 51;
  3876  0E87  3033               	movlw	51
  3877  0E88  00B5               	movwf	?_dec_to_ascii
  3878  0E89  3000               	movlw	0
  3879  0E8A  00B6               	movwf	?_dec_to_ascii+1
  3880  0E8B  2ED4               	goto	l208
  3881  0E8C                     l1718:
  3882  0E8C  3004               	movlw	4
  3883  0E8D  0635               	xorwf	dec_to_ascii@val,w
  3884  0E8E  0436               	iorwf	dec_to_ascii@val+1,w
  3885  0E8F  1D03               	btfss	3,2
  3886  0E90  2E92               	goto	u1261
  3887  0E91  2E93               	goto	u1260
  3888  0E92                     u1261:
  3889  0E92  2E98               	goto	l1726
  3890  0E93                     u1260:
  3891  0E93                     l1720:
  3892                           
  3893                           ;proyecto_final.c: 440:         return 52;
  3894  0E93  3034               	movlw	52
  3895  0E94  00B5               	movwf	?_dec_to_ascii
  3896  0E95  3000               	movlw	0
  3897  0E96  00B6               	movwf	?_dec_to_ascii+1
  3898  0E97  2ED4               	goto	l208
  3899  0E98                     l1726:
  3900  0E98  3005               	movlw	5
  3901  0E99  0635               	xorwf	dec_to_ascii@val,w
  3902  0E9A  0436               	iorwf	dec_to_ascii@val+1,w
  3903  0E9B  1D03               	btfss	3,2
  3904  0E9C  2E9E               	goto	u1271
  3905  0E9D  2E9F               	goto	u1270
  3906  0E9E                     u1271:
  3907  0E9E  2EA4               	goto	l1734
  3908  0E9F                     u1270:
  3909  0E9F                     l1728:
  3910                           
  3911                           ;proyecto_final.c: 442:         return 53;
  3912  0E9F  3035               	movlw	53
  3913  0EA0  00B5               	movwf	?_dec_to_ascii
  3914  0EA1  3000               	movlw	0
  3915  0EA2  00B6               	movwf	?_dec_to_ascii+1
  3916  0EA3  2ED4               	goto	l208
  3917  0EA4                     l1734:
  3918  0EA4  3006               	movlw	6
  3919  0EA5  0635               	xorwf	dec_to_ascii@val,w
  3920  0EA6  0436               	iorwf	dec_to_ascii@val+1,w
  3921  0EA7  1D03               	btfss	3,2
  3922  0EA8  2EAA               	goto	u1281
  3923  0EA9  2EAB               	goto	u1280
  3924  0EAA                     u1281:
  3925  0EAA  2EB0               	goto	l1742
  3926  0EAB                     u1280:
  3927  0EAB                     l1736:
  3928                           
  3929                           ;proyecto_final.c: 444:         return 54;
  3930  0EAB  3036               	movlw	54
  3931  0EAC  00B5               	movwf	?_dec_to_ascii
  3932  0EAD  3000               	movlw	0
  3933  0EAE  00B6               	movwf	?_dec_to_ascii+1
  3934  0EAF  2ED4               	goto	l208
  3935  0EB0                     l1742:
  3936  0EB0  3007               	movlw	7
  3937  0EB1  0635               	xorwf	dec_to_ascii@val,w
  3938  0EB2  0436               	iorwf	dec_to_ascii@val+1,w
  3939  0EB3  1D03               	btfss	3,2
  3940  0EB4  2EB6               	goto	u1291
  3941  0EB5  2EB7               	goto	u1290
  3942  0EB6                     u1291:
  3943  0EB6  2EBC               	goto	l1750
  3944  0EB7                     u1290:
  3945  0EB7                     l1744:
  3946                           
  3947                           ;proyecto_final.c: 446:         return 55;
  3948  0EB7  3037               	movlw	55
  3949  0EB8  00B5               	movwf	?_dec_to_ascii
  3950  0EB9  3000               	movlw	0
  3951  0EBA  00B6               	movwf	?_dec_to_ascii+1
  3952  0EBB  2ED4               	goto	l208
  3953  0EBC                     l1750:
  3954  0EBC  3008               	movlw	8
  3955  0EBD  0635               	xorwf	dec_to_ascii@val,w
  3956  0EBE  0436               	iorwf	dec_to_ascii@val+1,w
  3957  0EBF  1D03               	btfss	3,2
  3958  0EC0  2EC2               	goto	u1301
  3959  0EC1  2EC3               	goto	u1300
  3960  0EC2                     u1301:
  3961  0EC2  2EC8               	goto	l1758
  3962  0EC3                     u1300:
  3963  0EC3                     l1752:
  3964                           
  3965                           ;proyecto_final.c: 448:         return 56;
  3966  0EC3  3038               	movlw	56
  3967  0EC4  00B5               	movwf	?_dec_to_ascii
  3968  0EC5  3000               	movlw	0
  3969  0EC6  00B6               	movwf	?_dec_to_ascii+1
  3970  0EC7  2ED4               	goto	l208
  3971  0EC8                     l1758:
  3972  0EC8  3009               	movlw	9
  3973  0EC9  0635               	xorwf	dec_to_ascii@val,w
  3974  0ECA  0436               	iorwf	dec_to_ascii@val+1,w
  3975  0ECB  1D03               	btfss	3,2
  3976  0ECC  2ECE               	goto	u1311
  3977  0ECD  2ECF               	goto	u1310
  3978  0ECE                     u1311:
  3979  0ECE  2ED4               	goto	l221
  3980  0ECF                     u1310:
  3981  0ECF                     l1760:
  3982                           
  3983                           ;proyecto_final.c: 450:         return 57;
  3984  0ECF  3039               	movlw	57
  3985  0ED0  00B5               	movwf	?_dec_to_ascii
  3986  0ED1  3000               	movlw	0
  3987  0ED2  00B6               	movwf	?_dec_to_ascii+1
  3988  0ED3  2ED4               	goto	l208
  3989  0ED4                     l221:
  3990  0ED4                     l208:
  3991  0ED4  0008               	return
  3992  0ED5                     __end_of_dec_to_ascii:
  3993                           
  3994                           	psect	text10
  3995  0D0E                     __ptext10:	
  3996 ;; *************** function ___wmul *****************
  3997 ;; Defined at:
  3998 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  3999 ;; Parameters:    Size  Location     Type
  4000 ;;  multiplier      2    0[BANK0 ] unsigned int 
  4001 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  4002 ;; Auto vars:     Size  Location     Type
  4003 ;;  product         2    4[BANK0 ] unsigned int 
  4004 ;; Return value:  Size  Location     Type
  4005 ;;                  2    0[BANK0 ] unsigned int 
  4006 ;; Registers used:
  4007 ;;		wreg, status,2, status,0
  4008 ;; Tracked objects:
  4009 ;;		On entry : 0/0
  4010 ;;		On exit  : 0/0
  4011 ;;		Unchanged: 0/0
  4012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4013 ;;      Params:         0       4       0       0       0
  4014 ;;      Locals:         0       2       0       0       0
  4015 ;;      Temps:          0       0       0       0       0
  4016 ;;      Totals:         0       6       0       0       0
  4017 ;;Total ram usage:        6 bytes
  4018 ;; Hardware stack levels used:    1
  4019 ;; Hardware stack levels required when called:    3
  4020 ;; This function calls:
  4021 ;;		Nothing
  4022 ;; This function is called by:
  4023 ;;		_main
  4024 ;; This function uses a non-reentrant model
  4025 ;;
  4026                           
  4027                           
  4028                           ;psect for function ___wmul
  4029  0D0E                     ___wmul:
  4030  0D0E                     l1860:	
  4031                           ;incstack = 0
  4032                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4033                           
  4034  0D0E  1283               	bcf	3,5	;RP0=0, select bank0
  4035  0D0F  1303               	bcf	3,6	;RP1=0, select bank0
  4036  0D10  01B9               	clrf	___wmul@product
  4037  0D11  01BA               	clrf	___wmul@product+1
  4038  0D12                     l1862:
  4039  0D12  1C35               	btfss	___wmul@multiplier,0
  4040  0D13  2D15               	goto	u1491
  4041  0D14  2D16               	goto	u1490
  4042  0D15                     u1491:
  4043  0D15  2D1C               	goto	l372
  4044  0D16                     u1490:
  4045  0D16                     l1864:
  4046  0D16  0837               	movf	___wmul@multiplicand,w
  4047  0D17  07B9               	addwf	___wmul@product,f
  4048  0D18  1803               	skipnc
  4049  0D19  0ABA               	incf	___wmul@product+1,f
  4050  0D1A  0838               	movf	___wmul@multiplicand+1,w
  4051  0D1B  07BA               	addwf	___wmul@product+1,f
  4052  0D1C                     l372:
  4053  0D1C  3001               	movlw	1
  4054  0D1D                     u1505:
  4055  0D1D  1003               	clrc
  4056  0D1E  0DB7               	rlf	___wmul@multiplicand,f
  4057  0D1F  0DB8               	rlf	___wmul@multiplicand+1,f
  4058  0D20  3EFF               	addlw	-1
  4059  0D21  1D03               	skipz
  4060  0D22  2D1D               	goto	u1505
  4061  0D23                     l1866:
  4062  0D23  3001               	movlw	1
  4063  0D24                     u1515:
  4064  0D24  1003               	clrc
  4065  0D25  0CB6               	rrf	___wmul@multiplier+1,f
  4066  0D26  0CB5               	rrf	___wmul@multiplier,f
  4067  0D27  3EFF               	addlw	-1
  4068  0D28  1D03               	skipz
  4069  0D29  2D24               	goto	u1515
  4070  0D2A                     l1868:
  4071  0D2A  0835               	movf	___wmul@multiplier,w
  4072  0D2B  0436               	iorwf	___wmul@multiplier+1,w
  4073  0D2C  1D03               	btfss	3,2
  4074  0D2D  2D2F               	goto	u1521
  4075  0D2E  2D30               	goto	u1520
  4076  0D2F                     u1521:
  4077  0D2F  2D12               	goto	l1862
  4078  0D30                     u1520:
  4079  0D30                     l1870:
